> docker-compose -f  docker-compose-all.yml -p all up

Creating all_backend_1 ... done
Creating all_datapower_1 ... done
Creating all_curldriver_1 ... done
Attaching to all_backend_1, all_datapower_1, all_curldriver_1
backend_1     | Example app listening at http://0.0.0.0:8080
datapower_1   | 20190524T141024.261Z [foo][0x8580005c][gatewayscript-user][notice] mpgw(MPGW-foo): tid(81)[response][172.19.0.4] gtid(c3e640295ce7fb4f00000051): DataPower received response from backend: Hello world from a9caf8aa56ce

curldriver_1  | Attempting connect to datapower:9440:
backend_1     | Answered request on backend with hostname/ip a9caf8aa56ce/0.0.0.0
curldriver_1  | DataPower Proxied: Hello world from a9caf8aa56ce
datapower_1   | 20190524T141029.311Z [foo][0x8580005c][gatewayscript-user][notice] mpgw(MPGW-foo): tid(320)[response][172.19.0.4] gtid(c3e640295ce7fb5500000140): DataPower received response from backend: Hello world from a9caf8aa56ce

curldriver_1  | Attempting connect to datapower:9440:
backend_1     | Answered request on backend with hostname/ip a9caf8aa56ce/0.0.0.0
curldriver_1  | DataPower Proxied: Hello world from a9caf8aa56ce
datapower_1   | 20190524T141034.342Z [foo][0x8580005c][gatewayscript-user][notice] mpgw(MPGW-foo): tid(97)[response][172.19.0.4] gtid(c3e640295ce7fb5a00000061): DataPower received response from backend: Hello world from a9caf8aa56ce

curldriver_1  | Attempting connect to datapower:9440:
backend_1     | Answered request on backend with hostname/ip a9caf8aa56ce/0.0.0.0
curldriver_1  | DataPower Proxied: Hello world from a9caf8aa56ce
datapower_1   | 20190524T141039.389Z [foo][0x8580005c][gatewayscript-user][notice] mpgw(MPGW-foo): tid(113)[response][172.19.0.4] gtid(c3e640295ce7fb5f00000071): DataPower received response from backend: Hello world from a9caf8aa56ce

curldriver_1  | Attempting connect to datapower:9440:
backend_1     | Answered request on backend with hostname/ip a9caf8aa56ce/0.0.0.0
curldriver_1  | DataPower Proxied: Hello world from a9caf8aa56ce
datapower_1   | 20190524T141044.443Z [foo][0x8580005c][gatewayscript-user][notice] mpgw(MPGW-foo): tid(352)[response][172.19.0.4] gtid(c3e640295ce7fb6400000160): DataPower received response from backend: Hello world from a9caf8aa56ce
